,node.objClass,pedestrian_count,node.serialno,node.time,date,year,month,day,location
0,pedestrian,3272.0,SWLSANDBOX1,2019-02-20T00:00:00-05:00,2019-02-20,2019,02,20,streetscape
1,pedestrian,158.0,SWLSANDBOX1,2019-02-21T00:00:00-05:00,2019-02-21,2019,02,21,streetscape
2,pedestrian,83.0,SWLSANDBOX1,2019-02-22T00:00:00-05:00,2019-02-22,2019,02,22,streetscape
3,pedestrian,8.0,SWLSANDBOX1,2019-02-23T00:00:00-05:00,2019-02-23,2019,02,23,streetscape
4,pedestrian,6.0,SWLSANDBOX1,2019-02-24T00:00:00-05:00,2019-02-24,2019,02,24,streetscape
5,pedestrian,834.0,SWLSANDBOX1,2019-02-25T00:00:00-05:00,2019-02-25,2019,02,25,streetscape
6,pedestrian,493.0,SWLSANDBOX1,2019-02-26T00:00:00-05:00,2019-02-26,2019,02,26,streetscape
7,pedestrian,0.0,SWLSANDBOX1,2019-02-27T00:00:00-05:00,2019-02-27,2019,02,27,streetscape
8,pedestrian,86.0,SWLSANDBOX1,2019-02-28T00:00:00-05:00,2019-02-28,2019,02,28,streetscape
9,pedestrian,1562.0,SWLSANDBOX1,2019-03-01T00:00:00-05:00,2019-03-01,2019,03,01,streetscape
10,pedestrian,5611.0,SWLSANDBOX1,2019-03-02T00:00:00-05:00,2019-03-02,2019,03,02,streetscape
11,pedestrian,321.0,SWLSANDBOX1,2019-03-03T00:00:00-05:00,2019-03-03,2019,03,03,streetscape
12,pedestrian,0.0,SWLSANDBOX1,2019-03-04T00:00:00-05:00,2019-03-04,2019,03,04,streetscape
13,pedestrian,0.0,SWLSANDBOX1,2019-03-05T00:00:00-05:00,2019-03-05,2019,03,05,streetscape
14,pedestrian,0.0,SWLSANDBOX1,2019-03-06T00:00:00-05:00,2019-03-06,2019,03,06,streetscape
15,pedestrian,0.0,SWLSANDBOX1,2019-03-07T00:00:00-05:00,2019-03-07,2019,03,07,streetscape
16,pedestrian,0.0,SWLSANDBOX1,2019-03-08T00:00:00-05:00,2019-03-08,2019,03,08,streetscape
17,pedestrian,0.0,SWLSANDBOX1,2019-03-09T00:00:00-05:00,2019-03-09,2019,03,09,streetscape
18,pedestrian,0.0,SWLSANDBOX1,2019-03-10T00:00:00-05:00,2019-03-10,2019,03,10,streetscape
19,pedestrian,17.0,SWLSANDBOX1,2019-03-11T00:00:00-05:00,2019-03-11,2019,03,11,streetscape
20,pedestrian,0.0,SWLSANDBOX1,2019-03-12T00:00:00-05:00,2019-03-12,2019,03,12,streetscape
21,pedestrian,0.0,SWLSANDBOX1,2019-03-13T00:00:00-05:00,2019-03-13,2019,03,13,streetscape
22,pedestrian,0.0,SWLSANDBOX1,2019-03-14T00:00:00-05:00,2019-03-14,2019,03,14,streetscape
23,pedestrian,0.0,SWLSANDBOX1,2019-03-15T00:00:00-05:00,2019-03-15,2019,03,15,streetscape
24,pedestrian,0.0,SWLSANDBOX1,2019-03-16T00:00:00-05:00,2019-03-16,2019,03,16,streetscape
25,pedestrian,0.0,SWLSANDBOX1,2019-03-17T00:00:00-05:00,2019-03-17,2019,03,17,streetscape
26,pedestrian,0.0,SWLSANDBOX1,2019-03-18T00:00:00-05:00,2019-03-18,2019,03,18,streetscape
27,pedestrian,0.0,SWLSANDBOX1,2019-03-19T00:00:00-05:00,2019-03-19,2019,03,19,streetscape
28,pedestrian,336.0,SWLSANDBOX1,2019-03-20T00:00:00-05:00,2019-03-20,2019,03,20,streetscape
29,pedestrian,1659.0,SWLSANDBOX1,2019-03-21T00:00:00-05:00,2019-03-21,2019,03,21,streetscape
30,pedestrian,407.0,SWLSANDBOX1,2019-03-22T00:00:00-05:00,2019-03-22,2019,03,22,streetscape
31,pedestrian,46.0,SWLSANDBOX1,2019-03-23T00:00:00-05:00,2019-03-23,2019,03,23,streetscape
32,pedestrian,1442.0,SWLSANDBOX1,2019-03-24T00:00:00-05:00,2019-03-24,2019,03,24,streetscape
33,pedestrian,313.0,SWLSANDBOX1,2019-03-25T00:00:00-05:00,2019-03-25,2019,03,25,streetscape
34,pedestrian,405.0,SWLSANDBOX1,2019-03-26T00:00:00-05:00,2019-03-26,2019,03,26,streetscape
35,pedestrian,1367.0,SWLSANDBOX1,2019-03-27T00:00:00-05:00,2019-03-27,2019,03,27,streetscape
36,pedestrian,1230.0,SWLSANDBOX1,2019-03-28T00:00:00-05:00,2019-03-28,2019,03,28,streetscape
37,pedestrian,3422.0,SWLSANDBOX1,2019-03-29T00:00:00-05:00,2019-03-29,2019,03,29,streetscape
38,pedestrian,7179.0,SWLSANDBOX1,2019-03-30T00:00:00-05:00,2019-03-30,2019,03,30,streetscape
39,pedestrian,6018.0,SWLSANDBOX1,2019-03-31T00:00:00-05:00,2019-03-31,2019,03,31,streetscape
40,pedestrian,646.0,SWLSANDBOX1,2019-04-01T00:00:00-05:00,2019-04-01,2019,04,01,streetscape
41,pedestrian,3804.0,SWLSANDBOX1,2019-04-02T00:00:00-05:00,2019-04-02,2019,04,02,streetscape
42,pedestrian,2091.0,SWLSANDBOX1,2019-04-03T00:00:00-05:00,2019-04-03,2019,04,03,streetscape
43,pedestrian,2421.0,SWLSANDBOX1,2019-04-04T00:00:00-05:00,2019-04-04,2019,04,04,streetscape
44,pedestrian,2033.0,SWLSANDBOX1,2019-04-05T00:00:00-05:00,2019-04-05,2019,04,05,streetscape
45,pedestrian,0.0,SWLSANDBOX1,2019-04-06T00:00:00-05:00,2019-04-06,2019,04,06,streetscape
46,pedestrian,1532.0,SWLSANDBOX1,2019-04-07T00:00:00-05:00,2019-04-07,2019,04,07,streetscape
47,pedestrian,480.0,SWLSANDBOX1,2019-04-08T00:00:00-05:00,2019-04-08,2019,04,08,streetscape
48,pedestrian,3702.0,SWLSANDBOX1,2019-04-09T00:00:00-05:00,2019-04-09,2019,04,09,streetscape
49,pedestrian,543.0,SWLSANDBOX1,2019-04-10T00:00:00-05:00,2019-04-10,2019,04,10,streetscape
50,pedestrian,1857.0,SWLSANDBOX1,2019-04-11T00:00:00-05:00,2019-04-11,2019,04,11,streetscape
51,pedestrian,326.0,SWLSANDBOX1,2019-04-12T00:00:00-05:00,2019-04-12,2019,04,12,streetscape
52,pedestrian,0.0,SWLSANDBOX1,2019-04-13T00:00:00-05:00,2019-04-13,2019,04,13,streetscape
53,pedestrian,649.0,SWLSANDBOX1,2019-04-14T00:00:00-05:00,2019-04-14,2019,04,14,streetscape
54,pedestrian,539.0,SWLSANDBOX1,2019-04-15T00:00:00-05:00,2019-04-15,2019,04,15,streetscape
55,pedestrian,356.0,SWLSANDBOX1,2019-04-16T00:00:00-05:00,2019-04-16,2019,04,16,streetscape
56,pedestrian,1009.0,SWLSANDBOX1,2019-04-17T00:00:00-05:00,2019-04-17,2019,04,17,streetscape
57,pedestrian,3886.0,SWLSANDBOX1,2019-04-18T00:00:00-05:00,2019-04-18,2019,04,18,streetscape
58,pedestrian,0.0,SWLSANDBOX1,2019-04-19T00:00:00-05:00,2019-04-19,2019,04,19,streetscape
59,pedestrian,0.0,SWLSANDBOX1,2019-04-20T00:00:00-05:00,2019-04-20,2019,04,20,streetscape
60,pedestrian,0.0,SWLSANDBOX1,2019-04-21T00:00:00-05:00,2019-04-21,2019,04,21,streetscape
61,pedestrian,5.0,SWLSANDBOX1,2019-04-22T00:00:00-05:00,2019-04-22,2019,04,22,streetscape
62,pedestrian,1294.0,SWLSANDBOX1,2019-04-23T00:00:00-05:00,2019-04-23,2019,04,23,streetscape
63,pedestrian,459.0,SWLSANDBOX1,2019-04-24T00:00:00-05:00,2019-04-24,2019,04,24,streetscape
64,pedestrian,3941.0,SWLSANDBOX1,2019-04-25T00:00:00-05:00,2019-04-25,2019,04,25,streetscape
65,pedestrian,2980.0,SWLSANDBOX1,2019-04-26T00:00:00-05:00,2019-04-26,2019,04,26,streetscape
66,pedestrian,1.0,SWLSANDBOX1,2019-04-27T00:00:00-05:00,2019-04-27,2019,04,27,streetscape
67,pedestrian,1656.0,SWLSANDBOX1,2019-04-28T00:00:00-05:00,2019-04-28,2019,04,28,streetscape
68,pedestrian,652.0,SWLSANDBOX1,2019-04-29T00:00:00-05:00,2019-04-29,2019,04,29,streetscape
69,pedestrian,416.0,SWLSANDBOX1,2019-04-30T00:00:00-05:00,2019-04-30,2019,04,30,streetscape
70,pedestrian,579.0,SWLSANDBOX1,2019-05-01T00:00:00-05:00,2019-05-01,2019,05,01,streetscape
71,pedestrian,818.0,SWLSANDBOX1,2019-05-02T00:00:00-05:00,2019-05-02,2019,05,02,streetscape
72,pedestrian,342.0,SWLSANDBOX1,2019-05-03T00:00:00-05:00,2019-05-03,2019,05,03,streetscape
73,pedestrian,128.0,SWLSANDBOX1,2019-05-04T00:00:00-05:00,2019-05-04,2019,05,04,streetscape
74,pedestrian,1760.0,SWLSANDBOX1,2019-05-05T00:00:00-05:00,2019-05-05,2019,05,05,streetscape
75,pedestrian,451.0,SWLSANDBOX1,2019-05-06T00:00:00-05:00,2019-05-06,2019,05,06,streetscape
76,pedestrian,866.0,SWLSANDBOX1,2019-05-07T00:00:00-05:00,2019-05-07,2019,05,07,streetscape
77,pedestrian,1818.0,SWLSANDBOX1,2019-05-08T00:00:00-05:00,2019-05-08,2019,05,08,streetscape
78,pedestrian,1386.0,SWLSANDBOX1,2019-05-09T00:00:00-05:00,2019-05-09,2019,05,09,streetscape
79,pedestrian,2496.0,SWLSANDBOX1,2019-05-10T00:00:00-05:00,2019-05-10,2019,05,10,streetscape
80,pedestrian,3354.0,SWLSANDBOX1,2019-05-11T00:00:00-05:00,2019-05-11,2019,05,11,streetscape
81,pedestrian,939.0,SWLSANDBOX1,2019-05-12T00:00:00-05:00,2019-05-12,2019,05,12,streetscape
82,pedestrian,573.0,SWLSANDBOX1,2019-05-13T00:00:00-05:00,2019-05-13,2019,05,13,streetscape
83,pedestrian,1329.0,SWLSANDBOX1,2019-05-14T00:00:00-05:00,2019-05-14,2019,05,14,streetscape
84,pedestrian,2373.0,SWLSANDBOX1,2019-05-15T00:00:00-05:00,2019-05-15,2019,05,15,streetscape
85,pedestrian,2976.0,SWLSANDBOX1,2019-05-16T00:00:00-05:00,2019-05-16,2019,05,16,streetscape
86,pedestrian,1935.0,SWLSANDBOX1,2019-05-17T00:00:00-05:00,2019-05-17,2019,05,17,streetscape
87,pedestrian,111.0,SWLSANDBOX1,2019-05-18T00:00:00-05:00,2019-05-18,2019,05,18,streetscape
88,pedestrian,130.0,SWLSANDBOX1,2019-05-19T00:00:00-05:00,2019-05-19,2019,05,19,streetscape
89,pedestrian,1196.0,SWLSANDBOX1,2019-05-20T00:00:00-05:00,2019-05-20,2019,05,20,streetscape
90,pedestrian,611.0,SWLSANDBOX1,2019-05-21T00:00:00-05:00,2019-05-21,2019,05,21,streetscape
91,pedestrian,232.0,SWLSANDBOX1,2019-05-22T00:00:00-05:00,2019-05-22,2019,05,22,streetscape
92,pedestrian,96.0,SWLSANDBOX1,2019-05-23T00:00:00-05:00,2019-05-23,2019,05,23,streetscape
93,pedestrian,62.0,SWLSANDBOX1,2019-05-24T00:00:00-05:00,2019-05-24,2019,05,24,streetscape
94,pedestrian,12.0,SWLSANDBOX1,2019-05-25T00:00:00-05:00,2019-05-25,2019,05,25,streetscape
95,pedestrian,12.0,SWLSANDBOX1,2019-05-26T00:00:00-05:00,2019-05-26,2019,05,26,streetscape
96,pedestrian,35.0,SWLSANDBOX1,2019-05-27T00:00:00-05:00,2019-05-27,2019,05,27,streetscape
97,pedestrian,212.0,SWLSANDBOX1,2019-05-28T00:00:00-05:00,2019-05-28,2019,05,28,streetscape
98,pedestrian,158.0,SWLSANDBOX1,2019-05-29T00:00:00-05:00,2019-05-29,2019,05,29,streetscape
99,pedestrian,68.0,SWLSANDBOX1,2019-05-30T00:00:00-05:00,2019-05-30,2019,05,30,streetscape
100,pedestrian,275.0,SWLSANDBOX1,2019-05-31T00:00:00-05:00,2019-05-31,2019,05,31,streetscape
101,pedestrian,0.0,SWLSANDBOX1,2019-06-01T00:00:00-05:00,2019-06-01,2019,06,01,streetscape
102,pedestrian,26.0,SWLSANDBOX1,2019-06-02T00:00:00-05:00,2019-06-02,2019,06,02,streetscape
103,pedestrian,3038.0,SWLSANDBOX1,2019-06-03T00:00:00-05:00,2019-06-03,2019,06,03,streetscape
104,pedestrian,2205.0,SWLSANDBOX1,2019-06-04T00:00:00-05:00,2019-06-04,2019,06,04,streetscape
105,pedestrian,2137.0,SWLSANDBOX1,2019-06-05T00:00:00-05:00,2019-06-05,2019,06,05,streetscape
106,pedestrian,2103.0,SWLSANDBOX1,2019-06-06T00:00:00-05:00,2019-06-06,2019,06,06,streetscape
107,pedestrian,2242.0,SWLSANDBOX1,2019-06-07T00:00:00-05:00,2019-06-07,2019,06,07,streetscape
108,pedestrian,977.0,SWLSANDBOX1,2019-06-08T00:00:00-05:00,2019-06-08,2019,06,08,streetscape
109,pedestrian,240.0,SWLSANDBOX1,2019-06-09T00:00:00-05:00,2019-06-09,2019,06,09,streetscape
110,pedestrian,1512.0,SWLSANDBOX1,2019-06-10T00:00:00-05:00,2019-06-10,2019,06,10,streetscape
111,pedestrian,965.0,SWLSANDBOX1,2019-06-11T00:00:00-05:00,2019-06-11,2019,06,11,streetscape
112,pedestrian,234.0,SWLSANDBOX1,2019-06-12T00:00:00-05:00,2019-06-12,2019,06,12,streetscape
113,pedestrian,242.0,SWLSANDBOX1,2019-06-13T00:00:00-05:00,2019-06-13,2019,06,13,streetscape
114,pedestrian,226.0,SWLSANDBOX1,2019-06-14T00:00:00-05:00,2019-06-14,2019,06,14,streetscape
115,pedestrian,0.0,SWLSANDBOX1,2019-06-15T00:00:00-05:00,2019-06-15,2019,06,15,streetscape
116,pedestrian,20.0,SWLSANDBOX1,2019-06-16T00:00:00-05:00,2019-06-16,2019,06,16,streetscape
117,pedestrian,222.0,SWLSANDBOX1,2019-06-17T00:00:00-05:00,2019-06-17,2019,06,17,streetscape
118,pedestrian,269.0,SWLSANDBOX1,2019-06-18T00:00:00-05:00,2019-06-18,2019,06,18,streetscape
119,pedestrian,1234.0,SWLSANDBOX1,2019-06-19T00:00:00-05:00,2019-06-19,2019,06,19,streetscape
120,pedestrian,1768.0,SWLSANDBOX1,2019-06-20T00:00:00-05:00,2019-06-20,2019,06,20,streetscape
121,pedestrian,2984.0,SWLSANDBOX1,2019-06-21T00:00:00-05:00,2019-06-21,2019,06,21,streetscape
122,pedestrian,819.0,SWLSANDBOX1,2019-06-22T00:00:00-05:00,2019-06-22,2019,06,22,streetscape
123,pedestrian,1868.0,SWLSANDBOX1,2019-06-23T00:00:00-05:00,2019-06-23,2019,06,23,streetscape
124,pedestrian,5513.0,SWLSANDBOX1,2019-06-24T00:00:00-05:00,2019-06-24,2019,06,24,streetscape
125,pedestrian,3543.0,SWLSANDBOX1,2019-06-25T00:00:00-05:00,2019-06-25,2019,06,25,streetscape
126,pedestrian,1668.0,SWLSANDBOX1,2019-06-26T00:00:00-05:00,2019-06-26,2019,06,26,streetscape
127,pedestrian,1796.0,SWLSANDBOX1,2019-06-27T00:00:00-05:00,2019-06-27,2019,06,27,streetscape
128,pedestrian,3505.0,SWLSANDBOX1,2019-06-28T00:00:00-05:00,2019-06-28,2019,06,28,streetscape
129,pedestrian,14922.0,SWLSANDBOX1,2019-06-29T00:00:00-05:00,2019-06-29,2019,06,29,streetscape
130,pedestrian,3598.0,SWLSANDBOX1,2019-06-30T00:00:00-05:00,2019-06-30,2019,06,30,streetscape
131,pedestrian,26.0,SWLSANDBOX1,2019-07-01T00:00:00-05:00,2019-07-01,2019,07,01,streetscape
132,pedestrian,95.0,SWLSANDBOX1,2019-07-02T00:00:00-05:00,2019-07-02,2019,07,02,streetscape
133,pedestrian,323.0,SWLSANDBOX1,2019-07-03T00:00:00-05:00,2019-07-03,2019,07,03,streetscape
134,pedestrian,291.0,SWLSANDBOX1,2019-07-04T00:00:00-05:00,2019-07-04,2019,07,04,streetscape
135,pedestrian,168.0,SWLSANDBOX1,2019-07-05T00:00:00-05:00,2019-07-05,2019,07,05,streetscape
136,pedestrian,0.0,SWLSANDBOX1,2019-07-06T00:00:00-05:00,2019-07-06,2019,07,06,streetscape
137,pedestrian,1318.0,SWLSANDBOX1,2019-07-07T00:00:00-05:00,2019-07-07,2019,07,07,streetscape
138,pedestrian,2587.0,SWLSANDBOX1,2019-07-08T00:00:00-05:00,2019-07-08,2019,07,08,streetscape
139,pedestrian,427.0,SWLSANDBOX1,2019-07-09T00:00:00-05:00,2019-07-09,2019,07,09,streetscape
140,pedestrian,2277.0,SWLSANDBOX1,2019-07-10T00:00:00-05:00,2019-07-10,2019,07,10,streetscape
141,pedestrian,979.0,SWLSANDBOX1,2019-07-11T00:00:00-05:00,2019-07-11,2019,07,11,streetscape
142,pedestrian,655.0,SWLSANDBOX1,2019-07-12T00:00:00-05:00,2019-07-12,2019,07,12,streetscape
143,pedestrian,113.0,SWLSANDBOX1,2019-07-13T00:00:00-05:00,2019-07-13,2019,07,13,streetscape
144,pedestrian,2505.0,SWLSANDBOX1,2019-07-14T00:00:00-05:00,2019-07-14,2019,07,14,streetscape
145,pedestrian,1245.0,SWLSANDBOX1,2019-07-15T00:00:00-05:00,2019-07-15,2019,07,15,streetscape
146,pedestrian,598.0,SWLSANDBOX1,2019-07-16T00:00:00-05:00,2019-07-16,2019,07,16,streetscape
147,pedestrian,1884.0,SWLSANDBOX1,2019-07-17T00:00:00-05:00,2019-07-17,2019,07,17,streetscape
148,pedestrian,959.0,SWLSANDBOX1,2019-07-18T00:00:00-05:00,2019-07-18,2019,07,18,streetscape
149,pedestrian,598.0,SWLSANDBOX1,2019-07-19T00:00:00-05:00,2019-07-19,2019,07,19,streetscape
150,pedestrian,177.0,SWLSANDBOX1,2019-07-20T00:00:00-05:00,2019-07-20,2019,07,20,streetscape
151,pedestrian,2422.0,SWLSANDBOX1,2019-07-21T00:00:00-05:00,2019-07-21,2019,07,21,streetscape
152,pedestrian,2497.0,SWLSANDBOX1,2019-07-22T00:00:00-05:00,2019-07-22,2019,07,22,streetscape
153,pedestrian,745.0,SWLSANDBOX1,2019-07-23T00:00:00-05:00,2019-07-23,2019,07,23,streetscape
154,pedestrian,2017.0,SWLSANDBOX1,2019-07-24T00:00:00-05:00,2019-07-24,2019,07,24,streetscape
155,pedestrian,1278.0,SWLSANDBOX1,2019-07-25T00:00:00-05:00,2019-07-25,2019,07,25,streetscape
156,pedestrian,1047.0,SWLSANDBOX1,2019-07-26T00:00:00-05:00,2019-07-26,2019,07,26,streetscape
157,pedestrian,5.0,SWLSANDBOX1,2019-07-27T00:00:00-05:00,2019-07-27,2019,07,27,streetscape
158,pedestrian,1948.0,SWLSANDBOX1,2019-07-28T00:00:00-05:00,2019-07-28,2019,07,28,streetscape
159,pedestrian,1967.0,SWLSANDBOX1,2019-07-29T00:00:00-05:00,2019-07-29,2019,07,29,streetscape
160,pedestrian,876.0,SWLSANDBOX1,2019-07-30T00:00:00-05:00,2019-07-30,2019,07,30,streetscape
161,pedestrian,1268.0,SWLSANDBOX1,2019-07-31T00:00:00-05:00,2019-07-31,2019,07,31,streetscape
