mean_dwell_time,node.pct100,node.pct25,node.pct50,node.pct75,node.serialno,node.time,date,year,month,day,location
15.26,1652.37,2.6,5.7,14.03,SWLSANDBOX1,2019-02-20T00:00:00-05:00,2019-02-20,2019,02,20,streetscape
6.4,86.34,2.56,4.18,7.32,SWLSANDBOX1,2019-02-21T00:00:00-05:00,2019-02-21,2019,02,21,streetscape
19.57,251.12,3.62,7.87,15.1,SWLSANDBOX1,2019-02-22T00:00:00-05:00,2019-02-22,2019,02,22,streetscape
4.69,15.59,2.09,3.66,6.8,SWLSANDBOX1,2019-02-23T00:00:00-05:00,2019-02-23,2019,02,23,streetscape
3.99,8.85,1.06,4.69,6.26,SWLSANDBOX1,2019-02-24T00:00:00-05:00,2019-02-24,2019,02,24,streetscape
11.7,383.33,2.61,5.7,12.47,SWLSANDBOX1,2019-02-25T00:00:00-05:00,2019-02-25,2019,02,25,streetscape
30.13,698.06,3.16,7.28,21.97,SWLSANDBOX1,2019-02-26T00:00:00-05:00,2019-02-26,2019,02,26,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-02-27T00:00:00-05:00,2019-02-27,2019,02,27,streetscape
10.58,107.31,2.62,4.65,10.35,SWLSANDBOX1,2019-02-28T00:00:00-05:00,2019-02-28,2019,02,28,streetscape
12.54,413.74,2.61,5.26,11.97,SWLSANDBOX1,2019-03-01T00:00:00-05:00,2019-03-01,2019,03,01,streetscape
25.09,1678.63,3.14,7.8,21.42,SWLSANDBOX1,2019-03-02T00:00:00-05:00,2019-03-02,2019,03,02,streetscape
23.18,311.97,2.65,7.35,21.28,SWLSANDBOX1,2019-03-03T00:00:00-05:00,2019-03-03,2019,03,03,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-04T00:00:00-05:00,2019-03-04,2019,03,04,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-05T00:00:00-05:00,2019-03-05,2019,03,05,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-06T00:00:00-05:00,2019-03-06,2019,03,06,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-07T00:00:00-05:00,2019-03-07,2019,03,07,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-08T00:00:00-05:00,2019-03-08,2019,03,08,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-09T00:00:00-05:00,2019-03-09,2019,03,09,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-10T00:00:00-05:00,2019-03-10,2019,03,10,streetscape
19.92,120.39,2.62,4.71,10.42,SWLSANDBOX1,2019-03-11T00:00:00-05:00,2019-03-11,2019,03,11,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-12T00:00:00-05:00,2019-03-12,2019,03,12,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-13T00:00:00-05:00,2019-03-13,2019,03,13,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-14T00:00:00-05:00,2019-03-14,2019,03,14,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-15T00:00:00-05:00,2019-03-15,2019,03,15,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-16T00:00:00-05:00,2019-03-16,2019,03,16,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-17T00:00:00-05:00,2019-03-17,2019,03,17,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-18T00:00:00-05:00,2019-03-18,2019,03,18,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-03-19T00:00:00-05:00,2019-03-19,2019,03,19,streetscape
17.68,202.37,2.63,7.31,19.25,SWLSANDBOX1,2019-03-20T00:00:00-05:00,2019-03-20,2019,03,20,streetscape
19.67,968.11,2.64,6.73,16.62,SWLSANDBOX1,2019-03-21T00:00:00-05:00,2019-03-21,2019,03,21,streetscape
22.14,792.82,3.62,7.31,19.28,SWLSANDBOX1,2019-03-22T00:00:00-05:00,2019-03-22,2019,03,22,streetscape
14.66,177.44,3.6,7.79,13.53,SWLSANDBOX1,2019-03-23T00:00:00-05:00,2019-03-23,2019,03,23,streetscape
28.16,691.38,3.16,8.3,25.48,SWLSANDBOX1,2019-03-24T00:00:00-05:00,2019-03-24,2019,03,24,streetscape
21.02,447.9,3.6,7.26,18.25,SWLSANDBOX1,2019-03-25T00:00:00-05:00,2019-03-25,2019,03,25,streetscape
21.31,723.93,3.14,6.22,13.52,SWLSANDBOX1,2019-03-26T00:00:00-05:00,2019-03-26,2019,03,26,streetscape
41.75,3104.64,3.68,9.36,29.23,SWLSANDBOX1,2019-03-27T00:00:00-05:00,2019-03-27,2019,03,27,streetscape
23.01,646.08,2.63,6.19,17.66,SWLSANDBOX1,2019-03-28T00:00:00-05:00,2019-03-28,2019,03,28,streetscape
17.38,624.32,2.6,5.79,16.62,SWLSANDBOX1,2019-03-29T00:00:00-05:00,2019-03-29,2019,03,29,streetscape
30.0,2415.74,3.11,7.82,22.38,SWLSANDBOX1,2019-03-30T00:00:00-05:00,2019-03-30,2019,03,30,streetscape
18.7,2701.81,2.58,5.74,15.1,SWLSANDBOX1,2019-03-31T00:00:00-05:00,2019-03-31,2019,03,31,streetscape
20.07,573.24,3.14,7.75,19.3,SWLSANDBOX1,2019-04-01T00:00:00-05:00,2019-04-01,2019,04,01,streetscape
19.09,927.19,3.11,7.27,18.24,SWLSANDBOX1,2019-04-02T00:00:00-05:00,2019-04-02,2019,04,02,streetscape
27.07,1079.05,3.59,8.77,24.97,SWLSANDBOX1,2019-04-03T00:00:00-05:00,2019-04-03,2019,04,03,streetscape
21.48,3542.64,3.12,6.7,17.21,SWLSANDBOX1,2019-04-04T00:00:00-05:00,2019-04-04,2019,04,04,streetscape
36.57,1596.4,4.12,9.91,31.29,SWLSANDBOX1,2019-04-05T00:00:00-05:00,2019-04-05,2019,04,05,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-04-06T00:00:00-05:00,2019-04-06,2019,04,06,streetscape
18.45,551.91,2.63,5.77,15.08,SWLSANDBOX1,2019-04-07T00:00:00-05:00,2019-04-07,2019,04,07,streetscape
19.97,467.79,2.6,5.71,15.01,SWLSANDBOX1,2019-04-08T00:00:00-05:00,2019-04-08,2019,04,08,streetscape
26.18,3395.4,3.08,6.26,16.61,SWLSANDBOX1,2019-04-09T00:00:00-05:00,2019-04-09,2019,04,09,streetscape
49.98,5131.64,3.65,8.32,22.91,SWLSANDBOX1,2019-04-10T00:00:00-05:00,2019-04-10,2019,04,10,streetscape
24.46,855.73,3.14,7.33,20.84,SWLSANDBOX1,2019-04-11T00:00:00-05:00,2019-04-11,2019,04,11,streetscape
19.46,1194.39,2.59,5.16,9.85,SWLSANDBOX1,2019-04-12T00:00:00-05:00,2019-04-12,2019,04,12,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-04-13T00:00:00-05:00,2019-04-13,2019,04,13,streetscape
36.29,1222.16,3.18,8.36,18.76,SWLSANDBOX1,2019-04-14T00:00:00-05:00,2019-04-14,2019,04,14,streetscape
23.04,640.21,3.12,6.82,17.7,SWLSANDBOX1,2019-04-15T00:00:00-05:00,2019-04-15,2019,04,15,streetscape
17.54,276.45,2.62,6.26,15.11,SWLSANDBOX1,2019-04-16T00:00:00-05:00,2019-04-16,2019,04,16,streetscape
14.82,611.6,3.11,6.27,14.02,SWLSANDBOX1,2019-04-17T00:00:00-05:00,2019-04-17,2019,04,17,streetscape
29.4,1822.1,3.15,8.34,25.54,SWLSANDBOX1,2019-04-18T00:00:00-05:00,2019-04-18,2019,04,18,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-04-19T00:00:00-05:00,2019-04-19,2019,04,19,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-04-20T00:00:00-05:00,2019-04-20,2019,04,20,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-04-21T00:00:00-05:00,2019-04-21,2019,04,21,streetscape
6.36,13.53,3.63,3.64,9.4,SWLSANDBOX1,2019-04-22T00:00:00-05:00,2019-04-22,2019,04,22,streetscape
33.36,1322.91,3.62,8.29,25.01,SWLSANDBOX1,2019-04-23T00:00:00-05:00,2019-04-23,2019,04,23,streetscape
20.1,409.84,3.13,7.24,17.18,SWLSANDBOX1,2019-04-24T00:00:00-05:00,2019-04-24,2019,04,24,streetscape
27.13,1536.92,3.11,7.83,23.46,SWLSANDBOX1,2019-04-25T00:00:00-05:00,2019-04-25,2019,04,25,streetscape
16.71,935.91,2.6,5.73,14.04,SWLSANDBOX1,2019-04-26T00:00:00-05:00,2019-04-26,2019,04,26,streetscape
2.1,2.1,2.1,2.1,2.1,SWLSANDBOX1,2019-04-27T00:00:00-05:00,2019-04-27,2019,04,27,streetscape
32.76,1197.42,3.59,7.88,26.51,SWLSANDBOX1,2019-04-28T00:00:00-05:00,2019-04-28,2019,04,28,streetscape
30.06,1336.91,2.12,5.24,15.11,SWLSANDBOX1,2019-04-29T00:00:00-05:00,2019-04-29,2019,04,29,streetscape
23.91,762.62,3.09,5.75,14.52,SWLSANDBOX1,2019-04-30T00:00:00-05:00,2019-04-30,2019,04,30,streetscape
15.79,448.15,2.59,4.71,11.48,SWLSANDBOX1,2019-05-01T00:00:00-05:00,2019-05-01,2019,05,01,streetscape
45.79,6905.53,2.63,6.74,18.75,SWLSANDBOX1,2019-05-02T00:00:00-05:00,2019-05-02,2019,05,02,streetscape
18.96,342.59,2.62,6.17,15.61,SWLSANDBOX1,2019-05-03T00:00:00-05:00,2019-05-03,2019,05,03,streetscape
340.78,13595.85,6.8,15.13,46.36,SWLSANDBOX1,2019-05-04T00:00:00-05:00,2019-05-04,2019,05,04,streetscape
38.32,7422.54,3.1,6.8,18.74,SWLSANDBOX1,2019-05-05T00:00:00-05:00,2019-05-05,2019,05,05,streetscape
70.68,4987.32,3.58,8.35,32.76,SWLSANDBOX1,2019-05-06T00:00:00-05:00,2019-05-06,2019,05,06,streetscape
45.51,3450.18,3.62,8.85,29.15,SWLSANDBOX1,2019-05-07T00:00:00-05:00,2019-05-07,2019,05,07,streetscape
40.86,7928.73,3.15,7.81,21.94,SWLSANDBOX1,2019-05-08T00:00:00-05:00,2019-05-08,2019,05,08,streetscape
20.81,873.6,2.61,5.75,14.64,SWLSANDBOX1,2019-05-09T00:00:00-05:00,2019-05-09,2019,05,09,streetscape
21.96,1506.43,2.65,6.77,17.61,SWLSANDBOX1,2019-05-10T00:00:00-05:00,2019-05-10,2019,05,10,streetscape
12.31,5816.46,2.12,4.68,10.35,SWLSANDBOX1,2019-05-11T00:00:00-05:00,2019-05-11,2019,05,11,streetscape
38.56,13620.53,2.6,5.71,11.44,SWLSANDBOX1,2019-05-12T00:00:00-05:00,2019-05-12,2019,05,12,streetscape
17.02,1788.73,3.09,6.28,14.13,SWLSANDBOX1,2019-05-13T00:00:00-05:00,2019-05-13,2019,05,13,streetscape
19.11,940.16,3.68,8.31,18.78,SWLSANDBOX1,2019-05-14T00:00:00-05:00,2019-05-14,2019,05,14,streetscape
13.88,432.54,2.59,5.25,11.98,SWLSANDBOX1,2019-05-15T00:00:00-05:00,2019-05-15,2019,05,15,streetscape
12.44,339.23,2.54,5.14,11.95,SWLSANDBOX1,2019-05-16T00:00:00-05:00,2019-05-16,2019,05,16,streetscape
11.45,725.99,2.12,4.71,10.45,SWLSANDBOX1,2019-05-17T00:00:00-05:00,2019-05-17,2019,05,17,streetscape
25.56,301.31,7.25,11.5,27.65,SWLSANDBOX1,2019-05-18T00:00:00-05:00,2019-05-18,2019,05,18,streetscape
59.87,978.24,8.81,19.24,49.5,SWLSANDBOX1,2019-05-19T00:00:00-05:00,2019-05-19,2019,05,19,streetscape
9.06,254.52,2.6,4.71,8.92,SWLSANDBOX1,2019-05-20T00:00:00-05:00,2019-05-20,2019,05,20,streetscape
8.77,111.38,3.15,6.25,9.41,SWLSANDBOX1,2019-05-21T00:00:00-05:00,2019-05-21,2019,05,21,streetscape
9.8,188.03,2.64,5.71,10.39,SWLSANDBOX1,2019-05-22T00:00:00-05:00,2019-05-22,2019,05,22,streetscape
26.02,166.63,3.1,7.33,32.29,SWLSANDBOX1,2019-05-23T00:00:00-05:00,2019-05-23,2019,05,23,streetscape
58.95,840.18,3.61,6.74,48.41,SWLSANDBOX1,2019-05-24T00:00:00-05:00,2019-05-24,2019,05,24,streetscape
2.99,4.65,2.06,3.13,4.18,SWLSANDBOX1,2019-05-25T00:00:00-05:00,2019-05-25,2019,05,25,streetscape
3.91,9.86,1.57,4.12,5.23,SWLSANDBOX1,2019-05-26T00:00:00-05:00,2019-05-26,2019,05,26,streetscape
13.45,60.43,3.61,6.71,16.65,SWLSANDBOX1,2019-05-27T00:00:00-05:00,2019-05-27,2019,05,27,streetscape
11.43,339.54,2.1,4.67,11.44,SWLSANDBOX1,2019-05-28T00:00:00-05:00,2019-05-28,2019,05,28,streetscape
21.17,332.39,2.64,5.23,14.0,SWLSANDBOX1,2019-05-29T00:00:00-05:00,2019-05-29,2019,05,29,streetscape
51.72,769.99,4.65,11.43,63.91,SWLSANDBOX1,2019-05-30T00:00:00-05:00,2019-05-30,2019,05,30,streetscape
19.19,483.93,3.12,6.75,13.03,SWLSANDBOX1,2019-05-31T00:00:00-05:00,2019-05-31,2019,05,31,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-06-01T00:00:00-05:00,2019-06-01,2019,06,01,streetscape
8.65,72.87,1.56,3.58,6.76,SWLSANDBOX1,2019-06-02T00:00:00-05:00,2019-06-02,2019,06,02,streetscape
15.6,1058.94,2.11,4.71,12.94,SWLSANDBOX1,2019-06-03T00:00:00-05:00,2019-06-03,2019,06,03,streetscape
12.44,471.42,2.06,4.12,9.89,SWLSANDBOX1,2019-06-04T00:00:00-05:00,2019-06-04,2019,06,04,streetscape
13.44,5835.52,2.06,4.12,9.88,SWLSANDBOX1,2019-06-05T00:00:00-05:00,2019-06-05,2019,06,05,streetscape
12.96,884.27,2.06,3.67,10.4,SWLSANDBOX1,2019-06-06T00:00:00-05:00,2019-06-06,2019,06,06,streetscape
12.52,421.51,2.07,4.17,10.93,SWLSANDBOX1,2019-06-07T00:00:00-05:00,2019-06-07,2019,06,07,streetscape
8.43,215.56,1.59,3.6,7.78,SWLSANDBOX1,2019-06-08T00:00:00-05:00,2019-06-08,2019,06,08,streetscape
13.1,433.06,2.11,4.23,9.35,SWLSANDBOX1,2019-06-09T00:00:00-05:00,2019-06-09,2019,06,09,streetscape
26.35,12763.29,2.1,4.71,11.46,SWLSANDBOX1,2019-06-10T00:00:00-05:00,2019-06-10,2019,06,10,streetscape
23.92,5013.59,2.1,5.25,14.03,SWLSANDBOX1,2019-06-11T00:00:00-05:00,2019-06-11,2019,06,11,streetscape
15.9,335.36,2.63,5.78,12.94,SWLSANDBOX1,2019-06-12T00:00:00-05:00,2019-06-12,2019,06,12,streetscape
16.07,358.28,2.6,5.21,14.09,SWLSANDBOX1,2019-06-13T00:00:00-05:00,2019-06-13,2019,06,13,streetscape
14.03,184.0,3.13,6.79,15.08,SWLSANDBOX1,2019-06-14T00:00:00-05:00,2019-06-14,2019,06,14,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-06-15T00:00:00-05:00,2019-06-15,2019,06,15,streetscape
3.69,12.99,1.57,2.12,5.74,SWLSANDBOX1,2019-06-16T00:00:00-05:00,2019-06-16,2019,06,16,streetscape
7.95,139.42,2.11,3.67,7.32,SWLSANDBOX1,2019-06-17T00:00:00-05:00,2019-06-17,2019,06,17,streetscape
6.7,181.08,1.58,3.09,6.18,SWLSANDBOX1,2019-06-18T00:00:00-05:00,2019-06-18,2019,06,18,streetscape
9.77,171.96,2.1,4.63,9.95,SWLSANDBOX1,2019-06-19T00:00:00-05:00,2019-06-19,2019,06,19,streetscape
14.26,318.9,2.6,5.72,14.09,SWLSANDBOX1,2019-06-20T00:00:00-05:00,2019-06-20,2019,06,20,streetscape
24.95,24539.01,2.11,4.72,12.0,SWLSANDBOX1,2019-06-21T00:00:00-05:00,2019-06-21,2019,06,21,streetscape
11.48,434.42,2.09,4.65,10.91,SWLSANDBOX1,2019-06-22T00:00:00-05:00,2019-06-22,2019,06,22,streetscape
10.05,395.11,2.11,4.64,9.94,SWLSANDBOX1,2019-06-23T00:00:00-05:00,2019-06-23,2019,06,23,streetscape
16.49,1399.19,2.13,5.2,13.55,SWLSANDBOX1,2019-06-24T00:00:00-05:00,2019-06-24,2019,06,24,streetscape
25.31,2078.16,2.65,6.7,18.19,SWLSANDBOX1,2019-06-25T00:00:00-05:00,2019-06-25,2019,06,25,streetscape
18.03,945.79,2.61,6.19,15.05,SWLSANDBOX1,2019-06-26T00:00:00-05:00,2019-06-26,2019,06,26,streetscape
21.19,949.68,2.61,5.77,16.7,SWLSANDBOX1,2019-06-27T00:00:00-05:00,2019-06-27,2019,06,27,streetscape
24.13,1759.69,3.1,6.75,17.68,SWLSANDBOX1,2019-06-28T00:00:00-05:00,2019-06-28,2019,06,28,streetscape
21.65,2954.29,3.12,7.21,19.72,SWLSANDBOX1,2019-06-29T00:00:00-05:00,2019-06-29,2019,06,29,streetscape
18.56,1180.36,2.64,6.23,15.64,SWLSANDBOX1,2019-06-30T00:00:00-05:00,2019-06-30,2019,06,30,streetscape
9.21,50.45,3.12,5.22,12.0,SWLSANDBOX1,2019-07-01T00:00:00-05:00,2019-07-01,2019,07,01,streetscape
6.48,38.52,2.1,4.18,8.29,SWLSANDBOX1,2019-07-02T00:00:00-05:00,2019-07-02,2019,07,02,streetscape
20.7,649.94,2.58,5.77,16.21,SWLSANDBOX1,2019-07-03T00:00:00-05:00,2019-07-03,2019,07,03,streetscape
14.78,211.57,2.62,5.79,14.09,SWLSANDBOX1,2019-07-04T00:00:00-05:00,2019-07-04,2019,07,04,streetscape
11.2,211.93,2.59,4.18,6.74,SWLSANDBOX1,2019-07-05T00:00:00-05:00,2019-07-05,2019,07,05,streetscape
0.0,0.0,0.0,0.0,0.0,SWLSANDBOX1,2019-07-06T00:00:00-05:00,2019-07-06,2019,07,06,streetscape
16.4,747.15,2.62,5.74,13.97,SWLSANDBOX1,2019-07-07T00:00:00-05:00,2019-07-07,2019,07,07,streetscape
22.31,745.27,3.11,6.73,19.24,SWLSANDBOX1,2019-07-08T00:00:00-05:00,2019-07-08,2019,07,08,streetscape
27.72,1204.97,2.59,5.73,15.56,SWLSANDBOX1,2019-07-09T00:00:00-05:00,2019-07-09,2019,07,09,streetscape
26.12,1111.45,3.13,7.31,20.34,SWLSANDBOX1,2019-07-10T00:00:00-05:00,2019-07-10,2019,07,10,streetscape
23.64,883.17,3.12,7.34,19.28,SWLSANDBOX1,2019-07-11T00:00:00-05:00,2019-07-11,2019,07,11,streetscape
11.35,327.22,2.6,4.71,10.44,SWLSANDBOX1,2019-07-12T00:00:00-05:00,2019-07-12,2019,07,12,streetscape
9.09,72.9,2.61,4.69,7.82,SWLSANDBOX1,2019-07-13T00:00:00-05:00,2019-07-13,2019,07,13,streetscape
12.76,646.55,2.6,5.22,11.47,SWLSANDBOX1,2019-07-14T00:00:00-05:00,2019-07-14,2019,07,14,streetscape
21.56,445.72,2.64,6.76,18.27,SWLSANDBOX1,2019-07-15T00:00:00-05:00,2019-07-15,2019,07,15,streetscape
28.85,932.43,2.63,6.72,18.78,SWLSANDBOX1,2019-07-16T00:00:00-05:00,2019-07-16,2019,07,16,streetscape
30.94,2737.27,3.61,7.86,22.84,SWLSANDBOX1,2019-07-17T00:00:00-05:00,2019-07-17,2019,07,17,streetscape
22.45,2211.0,3.09,6.69,16.16,SWLSANDBOX1,2019-07-18T00:00:00-05:00,2019-07-18,2019,07,18,streetscape
14.94,302.62,2.63,5.74,14.11,SWLSANDBOX1,2019-07-19T00:00:00-05:00,2019-07-19,2019,07,19,streetscape
22.75,472.61,2.62,6.28,14.05,SWLSANDBOX1,2019-07-20T00:00:00-05:00,2019-07-20,2019,07,20,streetscape
16.08,423.61,2.63,6.27,15.06,SWLSANDBOX1,2019-07-21T00:00:00-05:00,2019-07-21,2019,07,21,streetscape
20.39,1413.7,2.61,5.76,15.61,SWLSANDBOX1,2019-07-22T00:00:00-05:00,2019-07-22,2019,07,22,streetscape
20.3,468.09,2.62,5.78,16.19,SWLSANDBOX1,2019-07-23T00:00:00-05:00,2019-07-23,2019,07,23,streetscape
24.57,1123.08,3.13,7.27,19.8,SWLSANDBOX1,2019-07-24T00:00:00-05:00,2019-07-24,2019,07,24,streetscape
19.51,663.55,3.09,7.21,17.67,SWLSANDBOX1,2019-07-25T00:00:00-05:00,2019-07-25,2019,07,25,streetscape
20.6,825.17,3.03,6.27,15.51,SWLSANDBOX1,2019-07-26T00:00:00-05:00,2019-07-26,2019,07,26,streetscape
5.22,10.92,3.64,4.68,5.27,SWLSANDBOX1,2019-07-27T00:00:00-05:00,2019-07-27,2019,07,27,streetscape
22.93,887.23,3.09,6.83,18.7,SWLSANDBOX1,2019-07-28T00:00:00-05:00,2019-07-28,2019,07,28,streetscape
30.23,776.85,3.64,8.87,24.44,SWLSANDBOX1,2019-07-29T00:00:00-05:00,2019-07-29,2019,07,29,streetscape
24.1,654.15,3.16,7.28,20.86,SWLSANDBOX1,2019-07-30T00:00:00-05:00,2019-07-30,2019,07,30,streetscape
35.97,1304.05,3.15,8.34,29.7,SWLSANDBOX1,2019-07-31T00:00:00-05:00,2019-07-31,2019,07,31,streetscape
